¹«Ë¾Ãû,ÁªÏµÈË,ÁªÏµ·½Ê½,¹«Ë¾ËùÊôÀà±ð
Ìì½òÂ¡ºãÔ¤Ó¦Á¦¸Ö½ÊÏßÓÐÏÞ¹«Ë¾,¶­¿Ëº£,13252314671,ÆóÒµÃûÂ¼>ºÓ¶«ÆóÒµÃûÂ¼>ºÓ¶«»úÐµÆóÒµÃûÂ¼
Ìì½òÊÐÎ³Í¾ºãÃ¯°ì¹«¼Ò¾ßÏúÊÛÓÐÏÞ¹«Ë¾,Ð¡Îº,17702289221,ÆóÒµÃûÂ¼>¶«ÀöÆóÒµÃûÂ¼>¶«Àö¼Ò¾ßÆóÒµÃûÂ¼
Ìì½òÊÐÊ¢ãü°ì¹«¼Ò¾ßÏúÊÛÖÐÐÄ,ºúÐ¡çâ,13302135661,ÆóÒµÃûÂ¼>¶«ÀöÆóÒµÃûÂ¼>¶«Àö°ì¹«ÆóÒµÃûÂ¼
ÁúÊ¢Ìì³É£¨Ìì½ò£©¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾,¹ÜÀöÀö,18222169098,ÆóÒµÃûÂ¼>ÄÏ¿ªÆóÒµÃûÂ¼>ÄÏ¿ªÀñÆ·ÆóÒµÃûÂ¼
Ìì½òÊÐ¾ÃÐ­ÈóÃÀÉÌÃ³ÓÐÏÞ¹«Ë¾,Íõ¾­Àí,13388080263,ÆóÒµÃûÂ¼>ºÓ¶«ÆóÒµÃûÂ¼>ºÓ¶«¼ÒµçÆóÒµÃûÂ¼
ÉîÛÚÊÐ¶«ÁØ¿Æ¼¼ÓÐÏÞ¹«Ë¾,¶­·å,13277133100,ÆóÒµÃûÂ¼>ÉîÛÚÆóÒµÃûÂ¼>ÉîÛÚ¹¤¿ØÆóÒµÃûÂ¼
Ìì½òÈðºé¹â·üÖ§¼ÜÓÐÏÞ¹«Ë¾,ÕÅÕþ,13175700458,ÆóÒµÃûÂ¼>¾²º£ÆóÒµÃûÂ¼>¾²º£Ì«ÑôÄÜÆóÒµÃûÂ¼
Ìì½òÎ¬Á¬¸Ö¹ÜµÀÓÐÏÞ¹«Ë¾,³ÂºìÐÇ,18611936662,ÆóÒµÃûÂ¼>¾²º£ÆóÒµÃûÂ¼>¾²º£Ì«ÑôÄÜÆóÒµÃûÂ¼
ÅÓ´ó£¨Ìì½ò£©¹¤Ã³ÓÐÏÞ¹«Ë¾,ÕÔÀûÃñ,15102222821,ÆóÒµÃûÂ¼>¾²º£ÆóÒµÃûÂ¼>¾²º£Ì«ÑôÄÜÆóÒµÃûÂ¼
Ìì½ò´óÂÀµçÁ¦¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,ÑîÔÆÌÎ,15620788526,ÆóÒµÃûÂ¼>ºìÇÅÆóÒµÃûÂ¼>ºìÇÅÄÍ»ð²ÄÁÏÆóÒµÃûÂ¼
Ìì½ò½õ³Ç²£Á§ÏËÎ¬²¼ÓÐÏÞ¹«Ë¾,Àî½õ³Ç,022-87803100,ÆóÒµÃûÂ¼>ºÓÎ÷ÆóÒµÃûÂ¼>ºÓÎ÷ÄÍ»ð²ÄÁÏÆóÒµÃûÂ¼
Ìì½òÔÆ·«»Û¿Æ¼¼ÓÐÏÞ¹«Ë¾,ÀîÔËÆÕ,15630695559,ÆóÒµÃûÂ¼>Î÷ÇàÆóÒµÃûÂ¼>Î÷ÇàÄÍ»ð²ÄÁÏÆóÒµÃûÂ¼
Ìì½òÖÐ½ÚÄÜÖÇÄÜ²£ÏÔ¿Æ¼¼ÓÐÏÞ¹«Ë¾,ËÎ»³Æ½,13820089833,ÆóÒµÃûÂ¼>±õº£ÐÂÇøÆóÒµÃûÂ¼>±õº£ÐÂÇøLEDÆóÒµÃûÂ¼
Ìì½òÎåºã»·¾³¹¤³ÌÓÐÏÞ¹«Ë¾,ËïÑÒ,022-58229120,ÆóÒµÃûÂ¼>ºÓ¶«ÆóÒµÃûÂ¼>ºÓ¶«Å¯Í¨¿Õµ÷ÆóÒµÃûÂ¼
Ìì½òÅµµÂÍ¨·ç¾»»¯Éè±¸ÓÐÏÞ¹«Ë¾,ÀîË§,13820013297,ÆóÒµÃûÂ¼>ÌÁ¹ÁÆóÒµÃûÂ¼>ÌÁ¹ÁÅ¯Í¨¿Õµ÷ÆóÒµÃûÂ¼
Ìì½ò²©Èð°²¿Æ¼¼ÓÐÏÞ¹«Ë¾,ÐìÏÈÉú,18622792515,ÆóÒµÃûÂ¼>ÄÏ¿ªÆóÒµÃûÂ¼>ÄÏ¿ªÅ¯Í¨¿Õµ÷ÆóÒµÃûÂ¼
Ìì½òº£ÔËÍ¨´ïÖÆÀäÉè±¸ÓÐÏÞ¹«Ë¾,³ÂÖ¾²©,18602655795,ÆóÒµÃûÂ¼>½òÄÏÆóÒµÃûÂ¼>½òÄÏÅ¯Í¨¿Õµ÷ÆóÒµÃûÂ¼
Ìì½òÅ·³ÛÈÈÄÜ¿Æ¼¼ÓÐÏÞ¹«Ë¾,ÍõÀöÄÈ,13102195033,ÆóÒµÃûÂ¼>±¦ÛæÆóÒµÃûÂ¼>±¦ÛæÅ¯Í¨¿Õµ÷ÆóÒµÃûÂ¼
Ìì½òÁ¦Ô´»ª·á²Ö´¢Éè±¸ÓÐÏÞ¹«Ë¾,ñÒ½¨¶«,022-60500396,ÆóÒµÃûÂ¼>±±³½ÆóÒµÃûÂ¼>±±³½ÎïÁ÷Éè±¸ÆóÒµÃûÂ¼
Ìì½òÖé·åÌì³É»úÐµÉè±¸ÏúÊÛÓÐÏÞ¹«Ë¾,ÖìÕÜ,022-23414383,ÆóÒµÃûÂ¼>ÄÏ¿ªÆóÒµÃûÂ¼>ÄÏ¿ªÎïÁ÷Éè±¸ÆóÒµÃûÂ¼
Ìì½ò½ðå«²«»õ¼ÜÖÆÔìÓÐÏÞ¹«Ë¾,Å£Ç¿,13820109121,ÆóÒµÃûÂ¼>±±³½ÆóÒµÃûÂ¼>±±³½ÎïÁ÷Éè±¸ÆóÒµÃûÂ¼
Ìì½òÊÐ±±³½ÇøÖÚ¼Ñ³Ï»õ¼Ü³§,ÕÅÈÙ·¼,13821475819,ÆóÒµÃûÂ¼>±±³½ÆóÒµÃûÂ¼>±±³½ÎïÁ÷Éè±¸ÆóÒµÃûÂ¼
